#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 19922944 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=18040, tid=3280
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages mainPackage.RunnerClass

Host: AMD EPYC 7763 64-Core Processor                , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov  1 07:04:51 2022 Eastern Daylight Time elapsed time: 1581.133897 seconds (0d 0h 26m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4ff7e4a90):  VMThread "VM Thread" [stack: 0x0000000ea4b00000,0x0000000ea4c00000] [id=3280]

Stack: [0x0000000ea4b00000,0x0000000ea4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b5573]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000ea45fdd50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4dac5da20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d484e2ac00, length=74, elements={
0x000001d4dac5da20, 0x000001d4ff801760, 0x000001d4ff802e90, 0x000001d4ff807aa0,
0x000001d4ff808570, 0x000001d4ff80fe20, 0x000001d4ff81e770, 0x000001d4ff820c20,
0x000001d4ff822740, 0x000001d4ff81cce0, 0x000001d4ff81d780, 0x000001d4ff81dcd0,
0x000001d4ff81e220, 0x000001d4ff81c240, 0x000001d4ff81d230, 0x000001d4ff81c790,
0x000001d4ff81b7a0, 0x000001d4853715b0, 0x000001d485370070, 0x000001d48536fb20,
0x000001d485374580, 0x000001d48536f080, 0x000001d4853705c0, 0x000001d485375020,
0x000001d485375570, 0x000001d485371060, 0x000001d485373590, 0x000001d485376560,
0x000001d485370b10, 0x000001d485373040, 0x000001d485372af0, 0x000001d485376ab0,
0x000001d485372050, 0x000001d4853725a0, 0x000001d485373ae0, 0x000001d485374030,
0x000001d4ff81b250, 0x000001d486a92400, 0x000001d486a91410, 0x000001d486a90ec0,
0x000001d486a92ea0, 0x000001d486a933f0, 0x000001d486a8fed0, 0x000001d486a91960,
0x000001d486a92950, 0x000001d486a90420, 0x000001d486a91eb0, 0x000001d48536f5d0,
0x000001d4ff81bcf0, 0x000001d485374ad0, 0x000001d486a90970, 0x000001d4855306d0,
0x000001d485536670, 0x000001d485536bc0, 0x000001d485535bd0, 0x000001d485537110,
0x000001d4855336a0, 0x000001d485534140, 0x000001d485530c20, 0x000001d48552f6e0,
0x000001d48552fc30, 0x000001d485530180, 0x000001d4855316c0, 0x000001d485531c10,
0x000001d485536120, 0x000001d485532160, 0x000001d485532c00, 0x000001d485533150,
0x000001d485535130, 0x000001d4855326b0, 0x000001d485533bf0, 0x000001d485534be0,
0x000001d485535680, 0x000001d4ffa19860
}

Java Threads: ( => current thread )
|2027|0x00000007fe200000, 0x00000007fe200000, 0x00000007fe400000|  0%| F|  |TAMS 0x00000007fe200000, 0x00000007fe200000| Untracked 
|2028|0x00000007fe400000, 0x00000007fe400000, 0x00000007fe600000|  0%| F|  |TAMS 0x00000007fe400000, 0x00000007fe400000| Untracked 
|2029|0x00000007fe600000, 0x00000007fe600000, 0x00000007fe800000|  0%| F|  |TAMS 0x00000007fe600000, 0x00000007fe600000| Untracked 
|2030|0x00000007fe800000, 0x00000007fe800000, 0x00000007fea00000|  0%| F|  |TAMS 0x00000007fe800000, 0x00000007fe800000| Untracked 
|2031|0x00000007fea00000, 0x00000007feb00000, 0x00000007fec00000| 50%| S|CS|TAMS 0x00000007fea00000, 0x00000007fea00000| Complete 
|2032|0x00000007fec00000, 0x00000007fee00000, 0x00000007fee00000|100%| S|CS|TAMS 0x00000007fec00000, 0x00000007fec00000| Complete 
|2033|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| S|CS|TAMS 0x00000007fee00000, 0x00000007fee00000| Complete 
|2034|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff200000, 0x00000007ff000000| Untracked 
|2035|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000, 0x00000007ff200000| Untracked 
|2036|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff600000|  0%| F|  |TAMS 0x00000007ff400000, 0x00000007ff400000| Untracked 
|2037|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff600000| Untracked 
|2038|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000, 0x00000007ff800000| Untracked 
|2039|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffa00000| Untracked 
|2040|0x00000007ffc00000, 0x00000007ffc00000, 0x00000007ffe00000|  0%| F|  |TAMS 0x00000007ffc00000, 0x00000007ffc00000| Untracked 
|2041|0x00000007ffe00000, 0x00000007ffe00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffe00000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001d4f4390000,0x000001d4f4b90000] _byte_map_base: 0x000001d4f0b8a000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d4dccab710, (CMBitMap*) 0x000001d4dccab750
 Prev Bits: [0x000001d4f5390000, 0x000001d4f9360000)
 Next Bits: [0x000001d4f9360000, 0x000001d4fd330000)

Polling page: 0x000001d4daae0000

Metaspace:

Usage:
  Non-class:     29.44 MB used.
      Class:      3.32 MB used.
       Both:     32.76 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      29.62 MB ( 46%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      33.06 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  2.17 MB
       Class:  517.00 KB
        Both:  2.68 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 54.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 232.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 529.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 985.
num_chunk_merges: 3.
num_chunk_splits: 736.
num_chunks_enlarged: 624.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5539Kb max_used=5539Kb free=114460Kb
 bounds [0x000001d4ec660000, 0x000001d4ecbd0000, 0x000001d4f3b90000]
CodeHeap 'profiled nmethods': size=120000Kb used=13555Kb max_used=15531Kb free=106444Kb
 bounds [0x000001d4e4b90000, 0x000001d4e5ac0000, 0x000001d4ec0c0000]
CodeHeap 'non-nmethods': size=5760Kb used=1446Kb max_used=1495Kb free=4313Kb
 bounds [0x000001d4ec0c0000, 0x000001d4ec330000, 0x000001d4ec660000]
 total_blobs=7773 nmethods=7078 adapters=605
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1580.651 Thread 0x000001d4ffa19860 8889       4       java.io.RandomAccessFile::readUnsignedShort (33 bytes)
Event: 1580.653 Thread 0x000001d4ffa19860 nmethod 8889 0x000001d4ecba8a90 code [0x000001d4ecba8c40, 0x000001d4ecba8e98]
Event: 1580.667 Thread 0x000001d4ffa19860 8891 %     4       org.apache.fontbox.ttf.CmapSubtable::processSubtype6 @ 43 (100 bytes)
Event: 1580.678 Thread 0x000001d4ff820c20 nmethod 8884% 0x000001d4ecba9090 code [0x000001d4ecba9400, 0x000001d4ecbabd78]
Event: 1580.681 Thread 0x000001d4ffa19860 nmethod 8891% 0x000001d4ecbad710 code [0x000001d4ecbad940, 0x000001d4ecbae560]
Event: 1580.693 Thread 0x000001d4ffa19860 8892       4       org.apache.fontbox.ttf.CmapSubtable::processSubtype4 (326 bytes)
Event: 1580.710 Thread 0x000001d4ff820c20 8893   !   4       org.apache.fontbox.ttf.TrueTypeFont::readTable (56 bytes)
Event: 1580.757 Thread 0x000001d4ff820c20 nmethod 8893 0x000001d4ecbaed10 code [0x000001d4ecbaef00, 0x000001d4ecbaf6b0]
Event: 1580.837 Thread 0x000001d4ff820c20 8894   !   4       org.apache.pdfbox.pdfparser.COSParser::parseCOSStream (452 bytes)
Event: 1580.847 Thread 0x000001d4ff822740 8896       3       org.apache.fontbox.ttf.MemoryTTFDataStream::close (1 bytes)
Event: 1580.847 Thread 0x000001d4ff822740 nmethod 8896 0x000001d4e526b490 code [0x000001d4e526b620, 0x000001d4e526b738]
Event: 1580.982 Thread 0x000001d4ffa19860 nmethod 8892 0x000001d4ecbafc10 code [0x000001d4ecbb01c0, 0x000001d4ecbb6768]
Event: 1580.982 Thread 0x000001d4ffa19860 8895       4       org.apache.pdfbox.io.ScratchFileBuffer::<init> (52 bytes)
Event: 1580.986 Thread 0x000001d4ffa19860 nmethod 8895 0x000001d4ecbbac10 code [0x000001d4ecbbada0, 0x000001d4ecbbb108]
Event: 1580.993 Thread 0x000001d4ffa19860 8897       4       org.apache.fontbox.ttf.GlyphSubstitutionTable::readFeatureList (257 bytes)
Event: 1580.998 Thread 0x000001d4ff820c20 nmethod 8894 0x000001d4ecbbb310 code [0x000001d4ecbbb8c0, 0x000001d4ecbc1a38]
Event: 1580.999 Thread 0x000001d4ff820c20 8898       4       org.apache.fontbox.ttf.CmapSubtable::processSubtype4 (326 bytes)
Event: 1581.010 Thread 0x000001d4ff822740 8899       3       org.apache.pdfbox.io.IOUtils::copy (42 bytes)
Event: 1581.010 Thread 0x000001d4ff822740 nmethod 8899 0x000001d4e5456110 code [0x000001d4e54562e0, 0x000001d4e5456718]
Event: 1581.032 Thread 0x000001d4ffa19860 nmethod 8897 0x000001d4ecbc5590 code [0x000001d4ecbc5800, 0x000001d4ecbc7b08]

GC Heap History (20 events):
Event: 1033.145 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 1044480K, used 410624K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 33233K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1033.149 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 1044480K, used 424960K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 18 survivors (36864K)
 Metaspace       used 33233K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1033.170 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 1044480K, used 367616K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 33233K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1141.066 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 1044480K, used 490496K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 4 survivors (8192K)
 Metaspace       used 33280K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1141.088 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 2299904K, used 395463K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 33280K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1216.734 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 970752K, used 942279K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 339 young (694272K), 18 survivors (36864K)
 Metaspace       used 33318K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1216.795 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 1071104K, used 375609K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 43 survivors (88064K)
 Metaspace       used 33318K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1216.796 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 1071104K, used 377657K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 43 survivors (88064K)
 Metaspace       used 33318K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1216.835 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 1071104K, used 354304K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 33318K, committed 33536K, reserved 1114112K
  class space    used 3393K, committed 3520K, reserved 1048576K
}
Event: 1406.430 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 1071104K, used 661504K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 153 young (313344K), 2 survivors (4096K)
 Metaspace       used 33442K, committed 33728K, reserved 1114112K
  class space    used 3394K, committed 3520K, reserved 1048576K
}
Event: 1406.457 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 1071104K, used 411648K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 33442K, committed 33728K, reserved 1114112K
  class space    used 3394K, committed 3520K, reserved 1048576K
}
Event: 1406.701 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 1071104K, used 592896K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 164 young (335872K), 20 survivors (40960K)
 Metaspace       used 33455K, committed 33728K, reserved 1114112K
  class space    used 3395K, committed 3520K, reserved 1048576K
}
Event: 1406.739 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 1071104K, used 341230K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 33455K, committed 33728K, reserved 1114112K
  class space    used 3395K, committed 3520K, reserved 1048576K
}
Event: 1406.749 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 1071104K, used 351470K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 21 survivors (43008K)
 Metaspace       used 33461K, committed 33728K, reserved 1114112K
  class space    used 3395K, committed 3520K, reserved 1048576K
}
Event: 1406.764 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 1071104K, used 313344K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 33461K, committed 33728K, reserved 1114112K
  class space    used 3395K, committed 3520K, reserved 1048576K
}
Event: 1580.716 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 1071104K, used 671744K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 178 young (364544K), 2 survivors (4096K)
 Metaspace       used 33550K, committed 33856K, reserved 1114112K
  class space    used 3400K, committed 3520K, reserved 1048576K
}
Event: 1580.757 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 1071104K, used 396288K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 23 survivors (47104K)
 Metaspace       used 33550K, committed 33856K, reserved 1114112K
  class space    used 3400K, committed 3520K, reserved 1048576K
}
Event: 1581.035 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 1071104K, used 596992K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 180 young (368640K), 23 survivors (47104K)
 Metaspace       used 33550K, committed 33856K, reserved 1114112K
  class space    used 3400K, committed 3520K, reserved 1048576K
}
Event: 1581.105 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 1071104K, used 382976K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 23 survivors (47104K)
 Metaspace       used 33550K, committed 33856K, reserved 1114112K
  class space    used 3400K, committed 3520K, reserved 1048576K
}
Event: 1581.107 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 1071104K, used 389120K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 23 survivors (47104K)
 Metaspace       used 33550K, committed 33856K, reserved 1114112K
  class space    used 3400K, committed 3520K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.007 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.024 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.168 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.188 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.189 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.192 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.477 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 0.536 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
Event: 0.982 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 1.775 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 1.778 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 4.415 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll

Deoptimization events (20 events):
Event: 1580.874 Thread 0x000001d4dac5da20 DEOPT PACKING pc=0x000001d4ec861f74 sp=0x0000000ea45fe7c0
Event: 1580.874 Thread 0x000001d4dac5da20 DEOPT UNPACKING pc=0x000001d4ec126da3 sp=0x0000000ea45fe6b0 mode 2
Event: 1580.990 Thread 0x000001d4dac5da20 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d4ecbb5300 relative=0x0000000000005140
Event: 1580.990 Thread 0x000001d4dac5da20 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d4ecbb5300 method=org.apache.fontbox.ttf.TTFDataStream.readUnsignedShortArray(I)[I @ 8 c2
Event: 1580.990 Thread 0x000001d4dac5da20 DEOPT PACKING pc=0x000001d4ecbb5300 sp=0x0000000ea45fe2d0
Event: 1580.990 Thread 0x000001d4dac5da20 DEOPT UNPACKING pc=0x000001d4ec126da3 sp=0x0000000ea45fe1e8 mode 2
Event: 1580.993 Thread 0x000001d4dac5da20 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d4ecbb5300 relative=0x0000000000005140
Event: 1580.993 Thread 0x000001d4dac5da20 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d4ecbb5300 method=org.apache.fontbox.ttf.TTFDataStream.readUnsignedShortArray(I)[I @ 8 c2
Event: 1580.993 Thread 0x000001d4dac5da20 DEOPT PACKING pc=0x000001d4ecbb5300 sp=0x0000000ea45fe2d0
Event: 1580.993 Thread 0x000001d4dac5da20 DEOPT UNPACKING pc=0x000001d4ec126da3 sp=0x0000000ea45fe1e8 mode 2
Event: 1580.993 Thread 0x000001d4dac5da20 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d4ecbb5300 relative=0x0000000000005140
Event: 1580.993 Thread 0x000001d4dac5da20 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d4ecbb5300 method=org.apache.fontbox.ttf.TTFDataStream.readUnsignedShortArray(I)[I @ 8 c2
Event: 1580.993 Thread 0x000001d4dac5da20 DEOPT PACKING pc=0x000001d4ecbb5300 sp=0x0000000ea45fe2d0
Event: 1580.993 Thread 0x000001d4dac5da20 DEOPT UNPACKING pc=0x000001d4ec126da3 sp=0x0000000ea45fe1e8 mode 2
Event: 1580.993 Thread 0x000001d4dac5da20 DEOPT PACKING pc=0x000001d4e58e4538 sp=0x0000000ea45fe3a0
Event: 1580.993 Thread 0x000001d4dac5da20 DEOPT UNPACKING pc=0x000001d4ec127543 sp=0x0000000ea45fd8f8 mode 0
Event: 1580.996 Thread 0x000001d4dac5da20 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d4ecbb5300 relative=0x0000000000005140
Event: 1580.996 Thread 0x000001d4dac5da20 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d4ecbb5300 method=org.apache.fontbox.ttf.TTFDataStream.readUnsignedShortArray(I)[I @ 8 c2
Event: 1580.996 Thread 0x000001d4dac5da20 DEOPT PACKING pc=0x000001d4ecbb5300 sp=0x0000000ea45fe0a0
Event: 1580.996 Thread 0x000001d4dac5da20 DEOPT UNPACKING pc=0x000001d4ec126da3 sp=0x0000000ea45fdfb8 mode 2

Classes loaded (20 events):
Event: 132.783 Loading class java/lang/CharSequence$1CodePointIterator
Event: 132.783 Loading class java/util/PrimitiveIterator$OfInt
Event: 132.783 Loading class java/util/PrimitiveIterator
Event: 132.783 Loading class java/util/PrimitiveIterator done
Event: 132.783 Loading class java/util/PrimitiveIterator$OfInt done
Event: 132.783 Loading class java/lang/CharSequence$1CodePointIterator done
Event: 132.783 Loading class java/util/Spliterators$IntIteratorSpliterator
Event: 132.783 Loading class java/util/Spliterators$IntIteratorSpliterator done
Event: 132.786 Loading class java/util/LinkedList$LLSpliterator
Event: 132.786 Loading class java/util/LinkedList$LLSpliterator done
Event: 1406.856 Loading class java/lang/StringIndexOutOfBoundsException
Event: 1406.856 Loading class java/lang/StringIndexOutOfBoundsException done
Event: 1507.848 Loading class sun/net/ConnectionResetException
Event: 1507.848 Loading class sun/net/ConnectionResetException done
Event: 1507.849 Loading class java/io/PrintWriter$1
Event: 1507.850 Loading class jdk/internal/access/JavaIOPrintWriterAccess
Event: 1507.850 Loading class jdk/internal/access/JavaIOPrintWriterAccess done
Event: 1507.850 Loading class java/io/PrintWriter$1 done
Event: 1507.850 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 1507.850 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1139.407 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x0000000738600fc8}: Connection refused: no further information> (0x0000000738600fc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1139.424 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x0000000738602018}: Connection refused: no further information> (0x0000000738602018) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1139.456 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x0000000738603068}: Connection refused: no further information> (0x0000000738603068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1139.504 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x00000007386040b8}: Connection refused: no further information> (0x00000007386040b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1139.586 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x0000000738605108}: Connection refused: no further information> (0x0000000738605108) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1139.755 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x0000000738606158}: Connection refused: no further information> (0x0000000738606158) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1140.079 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x00000007386071a8}: Connection refused: no further information> (0x00000007386071a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1140.406 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x00000007386081f8}: Connection refused: no further information> (0x00000007386081f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1140.733 Thread 0x000001d485531170 Exception <a 'java/net/ConnectException'{0x0000000738609248}: Connection refused: no further information> (0x0000000738609248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1333.345 Thread 0x000001d4855326b0 Exception <a 'java/net/ConnectException'{0x0000000739400fc8}: Connection refused: no further information> (0x0000000739400fc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1333.367 Thread 0x000001d4855326b0 Exception <a 'java/net/ConnectException'{0x0000000739402018}: Connection refused: no further information> (0x0000000739402018) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1333.399 Thread 0x000001d4855326b0 Exception <a 'java/net/ConnectException'{0x0000000739403068}: Connection refused: no further information> (0x0000000739403068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1333.446 Thread 0x000001d4855326b0 Exception <a 'java/net/ConnectException'{0x00000007394040b8}: Connection refused: no further information> (0x00000007394040b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1507.848 Thread 0x000001d485374580 Exception <a 'sun/net/ConnectionResetException'{0x00000007352f3ec0}: Connection reset> (0x00000007352f3ec0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1508.032 Thread 0x000001d485534690 Exception <a 'java/net/ConnectException'{0x0000000734f01578}: Connection refused: no further information> (0x0000000734f01578) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1508.057 Thread 0x000001d485534690 Exception <a 'java/net/ConnectException'{0x0000000734f025c8}: Connection refused: no further information> (0x0000000734f025c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
